account,name,link,keywords,language
@[email],datartisan,https://piaille.fr/@datartisan,"Knowledge Graphs, NLP, Linked Open Data","en,fr"
@[email],Clément Frainay,https://fediscience.org/@cfrainay,"Knowledge Graph, Bioinformatics, Metabolic Network","en, fr"
@[email],Christophe Gueret,https://mastodon.green/@christophegueret,"Linked data, graph machine learning, reasoning","en, fr"
@[email],Gerard de Melo,https://mastodon.social/@gdm,"knowledge graphs, NLP, deep learning","en, de"
@[email],Daniele Metilli,https://mastodon.social/@metilli,"Semantic Web, Linked Data, Wikidata","en, it"
@[email],Kush,https://mastodon.world/@argahsuknesib,"Stream Reasoning, Linked Data Publishing, Decentralisation", "en"
@[email],Jeffrey Yost,https://mastodon.social/@JustCodeCulture,"ontology engineering, social study of the Semantic Web, wikis","En, Fr"
@[email],Laurent Lefort,https://sigmoid.social/@laurentlefort,"knowledge graph, ontology engineering, semantic statistics","en, fr"
@[email],Osma Suominen,https://sigmoid.social/@osma,"linked open data, skos, automated subject indexing","en, fi, sv, et"
@[email],Tim Thompson,https://indieweb.social/@timathom,"ontology engineering, linked open data, knowledge graphs","en, pt, es"
@[email],Raphael Troncy,https://mastodon.top/@rtroncy,"ontology engineering, knowledge graph, nlp","en, fr"
@[email],Jelabra,https://mastodon.social/@jelabra,"rdf, knowledge graphs, wikidata","en, es"
@[email],Marco Rospocher,https://sigmoid.social/@marcorospocher,"information extraction, knowledge acquisition, digital humanities","en, it"
@[email],lechatpito,https://sigmoid.social/@lechatpito,"knowledge graphs, data management, graph neural networks","fr, en"
@[email],Veronika Heimsbakk,https://mas.to/@veronahe,"SHACL, ontology engineering, OTTR","no, en"
@[email],Emeka Azuka Okoye,https://noc.social/@Emekaokoye,"Knowledge graph, ontology, linked open data",en 
@[email],Bob DuCharme,https://mas.to/@bobdc,"SPARQL, schemas","en"
@[email],Teodora Petkova,https://seocommunity.social/@teodora,"semantic web, digital marketing communication, web content","en, bg"
@[email],Pieter van Everdingen,https://mastodon.nl/@pietervaneverdingen,"semantic web, linked data, knowledge graphs","nl, en, de, fr"
@[email],Open Art Data,https://mastodon.art/@openartdata,"linked open data,wikidata,entity linking","en,fr,de"
@[email],"Julien A. Raemy",https://hcommons.social/@julsraemy,"Linked Open Usable Data, JSON-LD, Data Modeling","en, de, fr"
@[email],"Etienne Posthumus",https://blog.epoz.org/,"linked open data, digital art history, triplestore engineering","en, nl, af"
@[email],Florian Kräutli,https://hcommons.social/@fkraeutli,"Knowledge representation, digital humanities, cidoc-crm","en, de, nl, fr"
@[email],Harald Sack,https://sigmoid.social/@lysander07,"knowledge extraction, ontology engineering, exploratory search","en,de"
@[email],Emidio Stani,https://fosstodon.org/@emidiostani,"Linked open data, open source, it architecture","en"
@[email],Tim Finin,https://sigmoid.social/@TimFinin,"knowledge graph, artificial intelligence, cybersecurity","en"
@[email],Patrick Hochstenbach,https://scholar.social/web/@hochstenbach,"rdf logic, event notifications, scholarly publishing","en,nl,id"
@[email],Thomas Bergwinkl,https://mastodon.social/@bergi,"api, javascript","en, de"
@[email],Marcel Froehlich,https://sigmoid.social/@FroehlichMarcel,"data strategy, data integration, ontology engineering","de, en, nl"
@[email],John Erickson,https://fosstodon.org/web/@olyerickson,"#Rstats, #semanticweb, #webscience","en"
@[email],Henrique Santos,https://mastodon.online/@hansidm,"knowledge graphs, knowledge representation, ontologies","en, pt-br"
@[email],Enrico Daga,https://mas.to/@enridaga,Knowledge Graphs,"Knowledge Engineering, SPARQL Anything","en, it"
@[email],Sven Lieber,https://fosstodon.org/@SvenLieber,"Data quality, FAIR data, digital humanities","en, de, nl"
@[email],bri watson,https://scholar.social/web/@brimwats,"Ethics in Linked Data, LODLAM (linked open data in libraries, archives, museums), Homosaurus", en
@[email],Pierre-Marie Allard,https://fosstodon.org/@grndstt,"linked open data, natural products, open science","en, fr, es"
@[email],Addshore,https://mas.to/@Addshore,"",en
@[email],Michael Airhart,https://fosstodon.org/@mairhart,"web data extraction, ontology development, linked data design",en
@[email],Dan Brickley,https://mastodon.social/@danbri,"alife, standards, schemas",en
@[email],Pieter Colpaert,https://mastodon.social/@pietercolpaert,"public Web APIs and Linked Data","en,nl,fr"
@[email],Daniele Dell'Aglio,https://mastodon.social/@dellaglio,"query processing, stream reasoning, data privacy","en,it"
@[email],Antonin Delpeuch,https://mamot.fr/@pintoch,"","en,fr"
@[email],Will Hanley,https://scholar.social/@whanley,"linked open data, historical data, data modelling","en,fr, ar, ota"
@[email],Patrick Hochstenbach,https://scholar.social/@hochstenbach,"scholarly communication on the decentralised web","en"
@[email],Katja Hose,https://mastodon.social/@katjahose,"","en"
@[email],Kabul Kurniawan,https://mastodon.social/@kabulkurniawan,"Knowledge graph, Linked Data, Information Security",en
@[email],Dylan Van Assche,https://fosstodon.org/@dylanvanassche,"Knowledge Graph generation and Linked Open Data",en
@[email],Brecht Van de Vyvere,https://fosstodon.org/web/@brechtvdv,"linked open data","en,nl"
@[email],Ruben Verborgh,https://mastodon.social/@rubenverborgh,"decentralization, Web querying, Semantic Web","en,nl,fr"
@[email],Denny Vrandečić,https://mas.to/@vrandecic,"", "en"
@[email],Jamie McCusker,https://mastodon.lol/web/@demosthenes,"knowledge graphs, ontology engineering, computational biology",en
@[email],Elsa Valente,https://akademienl.social/@elsavalente,"Linked open data, metadata, ontologies","en,dut,port"
@[email],Karel Berka,https://scholar.social/@caco3,"linked open data, wikidata, biology data","en, cz"
@[email],Felix Sasaki,https://qoto.org/@fsasaki,"ontology engineering, linguistic linked open data, nlp","de, en, ja"
@[email],Diego Torres,https://mastodon.acm.org/@diegotorresdr,"Linked open data, FCA, knowledge graphs","es, en, it"
@[email],AxelPolleres (Q54860587),https://wien.rocks/@AxelPolleres,"datamanagement, knowledgegraph, linkedopendata","en,de,ee,es"
@[email],Daniel Dobriy,https://scholar.social/@semantic,"knowledgegraph,linkedopendata, ontology","en,de,ua"
